Name,Rank,Conference,Win/Loss,Pyth,AdjO,AdjO Rank,AdjD,AdjD Rank,AdjT,AdjT Rank,Luck,Luck Rank,SoS Pyth,SoS Pyth Rank,SoS OppO,SoS OppO Rank,SoS OppD,SoS OppD Rank,NCSoS Pyth,NCSoS Pyth Rank
Delaware ,199,CAA,5-3,.4289,101.0,193,103.6,218,67.6,290,+.148,19,.3959,297,99.4,309,103.1,249,.3959,297
Navy ,200,Pat,8-4,.4270,96.4,290,98.9,96,65.7,332,+.102,43,.4386,255,101.1,245,103.3,261,.4386,258
UC Riverside ,201,BW,5-5,.4248,97.1,271,99.7,117,72.3,73,-.153,343,.3058,337,98.8,320,106.1,341,.3058,337
Sacramento St. ,202,BSky,6-3,.4247,103.3,141,106.1,273,70.2,167,+.035,110,.4252,271,100.6,268,103.3,259,.4252,273
Radford ,203,BSth,6-5,.4224,101.9,175,104.7,243,67.5,296,+.081,63,.5072,183,101.5,222,101.2,125,.5807,100
Bowling Green ,204,MAC,7-3,.4184,99.2,233,102.1,173,71.1,124,+.129,28,.3544,316,99.1,317,104.4,303,.3544,315
Winthrop ,205,BSth,6-3,.4138,102.4,162,105.6,261,73.6,44,+.172,11,.4300,267,100.5,275,103.0,237,.5287,159
Texas St. ,206,SB,5-2,.4120,93.2,328,96.1,47,66.0,331,+.039,104,.2557,347,95.9,349,105.2,323,.2557,346
Loyola Marymount ,207,WCC,6-4,.4102,101.7,178,104.9,250,69.6,191,+.093,49,.5111,180,102.0,197,101.6,151,.5111,184
Sam Houston St. ,208,Slnd,4-5,.4101,98.2,255,101.4,155,69.0,230,-.125,330,.6801,29,105.8,29,99.1,38,.6801,31
Tennessee St. ,209,OVC,7-2,.4058,96.9,275,100.1,125,66.9,311,-.035,236,.2912,340,98.7,324,106.6,347,.2912,340
Miami OH ,210,MAC,6-4,.4057,98.8,246,102.1,175,67.9,278,+.103,42,.4075,286,99.4,310,102.7,221,.4075,287
Samford ,211,SC,7-3,.4046,102.7,154,106.2,276,69.4,204,+.147,21,.4151,280,99.6,307,102.7,218,.4151,282
Drake ,212,MVC,4-6,.4006,103.4,138,107.1,294,66.5,320,-.120,325,.4542,238,100.3,282,101.9,173,.4542,240
Jackson St. ,213,SWAC,4-7,.3986,96.2,294,99.7,115,70.7,141,-.176,347,.6439,47,103.7,100,98.5,23,.6439,51
Tulane ,214,Amer,6-5,.3967,97.1,272,100.7,139,68.8,240,-.007,187,.3593,313,99.5,308,104.6,315,.3593,312
Drexel ,215,CAA,1-7,.3927,99.4,229,103.2,201,68.6,248,-.132,335,.6276,53,103.4,115,98.8,28,.6276,57
Wofford ,216,SC,3-6,.3919,99.6,223,103.5,213,66.6,318,-.006,185,.6323,51,105.3,41,100.4,86,.6323,55
Florida Gulf Coast ,217,ASun,6-4,.3913,99.4,226,103.3,205,70.6,146,+.097,46,.5251,156,102.0,190,101.2,123,.5251,164
South Dakota ,218,Sum,6-4,.3899,103.0,146,107.1,296,71.1,119,+.128,29,.4992,193,102.1,180,102.2,191,.4992,197
Eastern Washington ,219,BSky,5-6,.3883,106.3,85,110.6,333,68.8,241,+.054,87,.5700,111,104.4,70,101.9,167,.5700,118
Portland ,220,WCC,5-6,.3868,99.8,216,103.9,222,73.0,55,-.131,334,.3303,330,100.2,287,106.5,344,.3303,330
Elon ,221,CAA,7-3,.3866,102.4,164,106.6,288,73.7,42,+.093,48,.4170,277,99.8,303,102.7,222,.4170,279
Boston College ,222,ACC,4-6,.3862,97.1,273,101.1,146,69.4,211,-.101,312,.3668,309,98.5,326,103.3,255,.3668,308
Lehigh ,223,Pat,1-7,.3848,102.0,171,106.3,281,70.1,169,-.026,220,.8183,3,109.9,2,96.4,5,.8183,3
Cleveland St. ,224,Horz,3-7,.3796,97.3,267,101.5,159,66.2,327,+.023,135,.6838,26,106.3,24,99.4,49,.6838,28
Hampton ,225,MEAC,4-3,.3768,96.7,282,101.0,144,71.2,117,+.065,75,.4551,236,101.1,244,102.7,225,.5070,187
Mount St. Mary's ,226,NEC,3-7,.3764,97.7,260,102.1,177,73.8,37,-.029,225,.5799,95,103.3,121,100.5,88,.5799,102
Dartmouth ,227,Ivy,3-5,.3762,97.4,265,101.7,164,67.9,282,-.086,299,.4363,259,100.8,258,103.1,246,.4363,262
Pacific ,228,WCC,1-8,.3752,100.9,197,105.4,258,68.5,252,-.125,331,.5893,87,103.8,93,100.6,100,.5893,92
Saint Peter's ,229,MAAC,3-5,.3705,96.8,277,101.4,156,68.4,255,-.047,251,.4676,227,101.7,214,102.8,230,.4606,235
Rider ,230,MAAC,2-8,.3695,99.7,218,104.5,235,65.0,337,-.101,311,.5112,179,101.2,240,100.8,109,.5352,152
Incarnate Word ,231,Slnd,3-5,.3681,100.8,198,105.7,262,71.8,93,-.081,297,.9025,1,112.7,1,92.8,1,.9025,1
San Francisco ,232,WCC,5-4,.3641,99.2,234,104.1,228,67.4,298,+.044,95,.2915,339,98.2,329,106.1,340,.2915,339
La Salle ,233,A10,4-4,.3634,99.4,228,104.3,233,68.8,243,+.075,71,.4404,252,102.3,172,104.4,307,.4404,255
Eastern Kentucky ,234,OVC,8-4,.3613,105.9,96,111.2,338,74.0,30,+.111,40,.3431,321,99.0,318,104.7,318,.3431,321
Marshall ,235,CUSA,3-6,.3572,99.5,225,104.7,244,77.6,6,-.055,265,.5033,191,103.3,125,103.1,250,.5033,194
Howard ,236,MEAC,6-5,.3561,97.9,257,103.1,199,71.0,130,+.025,130,.5165,169,103.0,145,102.4,199,.5531,132
Cal St. Fullerton ,237,BW,6-3,.3559,98.8,243,104.0,227,71.9,87,+.077,67,.4383,256,100.0,292,102.2,190,.4383,259
Wright St. ,238,Horz,3-7,.3556,96.0,297,101.1,147,68.8,244,-.046,250,.6719,32,104.6,60,98.3,20,.6719,34
Air Force ,239,MWC,6-4,.3538,97.2,270,102.4,185,70.0,177,+.157,14,.3979,296,100.7,263,104.4,304,.3979,296
Wagner ,240,NEC,5-3,.3535,95.1,310,100.3,127,69.5,193,+.154,17,.4657,229,99.3,314,100.5,89,.4657,232
Furman ,241,SC,6-4,.3486,100.3,210,105.9,266,66.4,324,+.013,160,.3389,325,98.1,333,104.0,293,.3389,325
Holy Cross ,242,Pat,4-6,.3485,100.4,209,106.0,269,64.0,347,+.021,142,.4985,196,101.3,238,101.3,131,.4985,200
New Hampshire ,243,AE,6-4,.3478,102.0,170,107.8,307,69.1,224,+.168,13,.5054,185,101.7,215,101.5,143,.5054,189
Norfolk St. ,244,MEAC,4-6,.3476,102.7,157,108.5,316,66.4,323,-.111,322,.5923,85,103.2,129,99.9,65,.6528,45
Arkansas St. ,245,SB,3-6,.3476,99.7,220,105.3,257,75.6,12,-.096,306,.5950,81,102.2,173,98.9,32,.5950,86
Northwestern St. ,246,Slnd,1-7,.3435,104.5,119,110.5,332,73.1,53,-.003,181,.8173,4,109.4,6,96.1,4,.8173,4
St. Francis PA ,247,NEC,4-5,.3434,97.3,266,102.9,195,68.3,259,+.030,118,.5988,77,105.0,47,101.4,139,.5988,83
Brown ,248,Ivy,3-6,.3396,97.2,269,103.0,198,73.7,40,-.062,270,.4849,209,102.4,169,102.9,232,.4849,214
Santa Clara ,249,WCC,4-7,.3377,95.7,302,101.4,157,66.1,328,-.071,282,.4320,266,99.4,311,101.8,161,.4320,269
Austin Peay ,250,OVC,4-7,.3304,99.7,221,106.0,268,70.2,168,+.006,171,.6207,60,106.7,21,102.3,195,.6207,63
East Tennessee St. ,251,SC,4-5,.3292,101.0,194,107.4,303,69.4,210,+.006,170,.6405,48,104.6,59,99.5,51,.6405,52
Northern Kentucky ,252,Horz,2-6,.3291,99.6,222,106.0,267,68.9,233,-.150,342,.6885,24,105.8,30,98.7,27,.6885,26
Tennessee Tech ,253,OVC,7-4,.3286,99.1,235,105.4,259,72.0,86,+.069,74,.4008,293,99.9,296,103.5,267,.4008,293
Tennessee Martin ,254,OVC,4-7,.3237,102.5,161,109.2,324,67.6,287,+.029,120,.5333,148,102.1,181,101.0,116,.5333,155
South Florida ,255,Amer,3-8,.3231,94.5,315,100.8,141,69.5,200,-.020,211,.4952,199,102.5,165,102.6,213,.4952,204
Youngstown St. ,256,Horz,5-6,.3226,101.6,181,108.3,313,71.6,104,-.070,279,.4796,216,100.6,270,101.3,130,.4796,221
Texas Southern ,257,SWAC,1-9,.3220,100.6,204,107.4,301,68.9,232,-.041,242,.6881,25,107.5,11,100.4,85,.6881,27
Rutgers ,258,B10,4-6,.3195,94.9,312,101.3,154,72.6,68,-.008,190,.4730,221,102.1,187,103.1,244,.4730,225
San Diego ,259,WCC,4-6,.3123,94.1,320,100.8,140,65.6,333,+.083,59,.5042,190,100.8,259,100.7,102,.5042,193
VMI ,260,SC,3-6,.3097,99.0,239,106.1,274,69.4,207,-.072,284,.5953,79,103.1,135,99.7,58,.5953,85
Quinnipiac ,261,MAAC,4-5,.3021,94.2,318,101.3,153,70.0,180,+.038,105,.3789,304,101.0,252,105.4,329,.3475,319
Lipscomb ,262,ASun,4-9,.3020,98.8,244,106.3,279,73.1,51,-.044,248,.5718,106,103.8,94,101.3,127,.5718,113
Penn ,263,Ivy,4-5,.3019,99.1,236,106.6,286,69.2,222,+.028,122,.3113,334,97.3,341,104.3,302,.3113,333
Cornell ,264,Ivy,5-4,.3016,96.1,296,103.4,210,74.2,27,+.148,18,.5065,184,103.4,112,103.2,252,.5065,188
Campbell ,265,BSth,6-3,.3015,96.9,274,104.2,229,69.5,199,+.136,25,.3192,332,97.1,344,103.8,280,.2499,347
South Alabama ,266,SB,3-6,.3010,96.4,288,103.8,221,72.3,74,-.017,207,.6025,74,104.0,89,100.3,80,.6025,80
Alabama A&M ,267,SWAC,4-3,.3005,97.5,263,104.9,249,68.9,237,+.031,116,.4413,250,99.8,301,101.8,164,.4413,253
Troy ,268,SB,4-5,.2995,98.8,245,106.4,285,73.8,33,-.042,243,.3916,300,99.2,316,103.0,243,.3916,300
IUPUI ,269,Sum,3-9,.2995,96.8,278,104.3,231,70.2,165,-.048,255,.6765,30,104.1,83,97.6,13,.6765,32
American ,270,Pat,2-6,.2965,93.1,329,100.3,129,62.2,351,+.016,151,.5825,93,102.2,179,99.2,43,.5825,99
Loyola MD ,271,Pat,1-8,.2962,98.6,249,106.3,283,71.0,129,-.125,332,.5480,131,102.6,160,100.9,114,.5480,141
New Orleans ,272,Slnd,3-6,.2921,95.9,299,103.5,217,72.6,63,-.074,285,.6461,44,103.6,103,98.3,21,.6461,48
Colgate ,273,Pat,4-6,.2920,98.5,253,106.3,284,66.6,319,+.028,126,.5549,122,101.8,207,99.8,63,.5549,129
Portland St. ,274,BSky,3-5,.2914,97.2,268,105.0,252,73.1,54,-.169,345,.4649,230,101.0,248,102.3,197,.4649,233
Fairleigh Dickinson ,275,NEC,3-6,.2900,99.0,238,107.0,292,73.9,31,-.007,188,.6745,31,105.4,40,98.9,31,.6745,33
Idaho ,276,BSky,6-5,.2886,94.9,311,102.7,189,68.5,253,+.132,27,.4593,233,100.6,271,102.0,179,.4593,237
LIU Brooklyn ,277,NEC,5-3,.2886,100.1,213,108.3,312,71.3,112,+.200,4,.3324,329,97.9,335,104.0,294,.3324,329
Florida Atlantic ,278,CUSA,2-8,.2855,96.2,293,104.2,230,70.1,171,-.014,202,.6907,22,106.9,20,99.7,54,.6907,24
Montana St. ,279,BSky,5-5,.2839,104.3,127,113.0,344,70.7,137,+.086,53,.4516,244,99.9,297,101.6,150,.4516,246
St. Francis NY ,280,NEC,3-7,.2830,96.4,287,104.6,237,66.4,321,-.004,182,.5723,104,103.2,132,100.6,95,.5723,111
Northern Arizona ,281,BSky,2-7,.2783,97.8,259,106.3,277,72.7,61,-.143,337,.6969,19,105.4,36,98.1,16,.6969,22
Lamar ,282,Slnd,5-4,.2763,98.7,247,107.3,300,71.6,105,-.025,218,.2809,344,97.9,336,106.2,342,.2809,343
Robert Morris ,283,NEC,1-9,.2747,96.3,291,104.8,246,70.7,143,-.122,326,.5166,168,103.1,136,102.5,205,.5166,175
Rice ,284,CUSA,4-6,.2724,103.1,145,112.3,342,70.0,181,+.039,103,.4818,214,101.0,253,101.6,153,.4818,219
UNC Greensboro ,285,SC,4-6,.2716,96.5,286,105.2,255,69.8,187,+.041,101,.4836,211,102.1,186,102.7,219,.4836,216
Sacred Heart ,286,NEC,1-8,.2710,98.5,250,107.4,302,73.8,36,-.100,310,.5169,167,101.9,202,101.3,128,.5169,174
Lafayette ,287,Pat,3-7,.2678,101.9,176,111.2,337,73.4,49,+.028,123,.4527,243,100.9,256,102.5,209,.4527,245
FIU ,288,CUSA,4-6,.2676,96.4,289,105.2,256,67.7,285,-.070,281,.3774,305,103.1,139,107.7,350,.3774,305
North Carolina Central ,289,MEAC,3-7,.2605,96.9,276,106.1,272,67.5,294,-.056,266,.4175,276,100.6,269,103.6,272,.5132,182
Cal St. Northridge ,290,BW,2-7,.2595,96.7,285,105.9,265,69.4,209,-.068,277,.6262,54,104.5,62,100.0,68,.6262,58
Appalachian St. ,291,SB,2-7,.2595,98.5,251,107.9,308,71.5,106,-.055,263,.4604,232,101.9,200,103.3,258,.4604,236
Manhattan ,292,MAAC,2-7,.2568,95.8,301,105.1,254,71.9,89,+.019,146,.5157,172,102.6,162,102.0,181,.5481,139
Jacksonville ,293,ASun,4-7,.2567,100.2,212,109.9,328,72.9,59,-.005,183,.4836,210,100.8,262,101.4,132,.4836,215
Morgan St. ,294,MEAC,2-6,.2557,94.4,316,103.6,220,70.6,150,-.039,239,.7810,7,106.9,19,95.7,3,.7810,8
North Dakota ,295,BSky,4-5,.2536,93.5,326,102.7,191,71.7,95,-.036,237,.5147,175,101.3,232,100.8,107,.5147,180
Georgia Southern ,296,SB,3-5,.2528,99.0,237,108.8,319,70.7,138,-.011,193,.6208,59,106.6,22,102.1,187,.6208,62
Alabama St. ,297,SWAC,4-5,.2527,96.2,295,105.7,263,71.1,125,+.155,15,.5949,82,104.0,86,100.6,96,.5949,87
Southern Miss ,298,CUSA,2-6,.2523,94.0,322,103.3,202,64.6,341,+.013,161,.5443,133,100.4,277,98.9,29,.5443,143
Eastern Illinois ,299,OVC,2-6,.2491,95.2,307,104.8,247,69.1,225,+.016,153,.5155,173,102.5,164,102.0,174,.5155,178
Seattle ,300,WAC,3-6,.2463,93.9,323,103.5,215,68.4,256,-.063,272,.3410,323,100.3,280,106.2,343,.3410,323
Binghamton ,301,AE,2-8,.2450,92.7,331,102.2,180,70.7,139,-.070,280,.5258,155,103.5,110,102.5,207,.5258,162
USC Upstate ,302,ASun,3-10,.2422,100.9,196,111.4,340,68.1,271,-.123,328,.4819,213,101.4,225,102.1,186,.4819,218
North Carolina A&T ,303,MEAC,4-8,.2387,96.7,281,107.0,293,70.2,164,+.097,45,.5208,164,101.6,218,100.8,108,.6177,67
Charlotte ,304,CUSA,1-8,.2292,96.7,283,107.4,304,73.0,57,-.072,283,.5999,76,105.4,39,101.7,157,.5999,82
Southern Utah ,305,BSky,3-6,.2258,97.9,258,108.9,320,68.9,234,-.111,321,.5450,132,104.2,81,102.5,208,.5450,142
Marist ,306,MAAC,2-6,.2238,96.3,292,107.3,297,69.2,221,-.014,201,.4549,237,102.1,185,103.7,279,.4513,247
SIU Edwardsville ,307,OVC,3-7,.2214,95.5,305,106.6,287,69.3,217,+.053,88,.5229,160,102.7,154,101.9,171,.5229,168
Stetson ,308,ASun,4-7,.2171,103.0,147,115.1,350,72.5,69,-.032,230,.5132,177,102.0,193,101.5,149,.5132,183
Central Arkansas ,309,Slnd,1-8,.2136,101.1,189,113.2,346,72.7,62,-.050,258,.7175,15,105.8,28,97.5,11,.7175,19
South Carolina St. ,310,MEAC,5-6,.2130,97.7,261,109.5,325,67.6,291,+.015,156,.4051,288,100.8,261,104.2,301,.5032,195
Houston Baptist ,311,Slnd,4-6,.2123,95.3,306,106.8,290,71.2,114,+.080,64,.5799,94,103.5,108,100.6,99,.5799,101
Longwood ,312,BSth,3-8,.2100,99.7,219,111.9,341,69.9,185,+.055,84,.5301,149,104.3,74,103.2,253,.4977,201
Charleston Southern ,313,BSth,4-6,.2098,99.2,231,111.4,339,71.6,102,+.061,77,.5377,139,103.2,127,101.9,170,.6573,43
The Citadel ,314,SC,7-4,.2068,101.3,184,113.8,349,81.2,1,+.134,26,.3842,301,101.1,246,105.3,327,.3842,302
McNeese St. ,315,Slnd,2-7,.2061,95.6,303,107.5,305,71.7,99,-.127,333,.7887,6,109.6,3,97.8,14,.7887,6
UMass Lowell ,316,AE,4-5,.1977,94.1,321,106.3,280,73.5,47,+.190,5,.5547,123,104.6,61,102.6,211,.5547,130
Niagara ,317,MAAC,3-8,.1966,93.8,324,106.0,271,68.7,245,+.033,113,.4150,281,99.8,300,102.8,228,.4216,276
UMBC ,318,AE,3-8,.1944,94.8,313,107.3,299,68.3,263,-.015,203,.4267,269,101.6,219,104.2,300,.4267,271
Bryant ,319,NEC,2-9,.1862,94.2,319,107.1,295,69.1,226,-.032,231,.6204,61,104.5,64,100.1,72,.6204,64
North Texas ,320,CUSA,4-7,.1856,95.9,298,109.1,321,70.5,155,-.098,308,.3354,328,98.9,319,105.0,321,.3354,328
Utah Valley ,321,WAC,4-6,.1827,91.2,339,103.9,224,75.1,19,-.044,249,.3987,295,101.7,212,105.4,330,.3987,295
Jacksonville St. ,322,OVC,3-9,.1825,95.8,300,109.1,322,66.8,313,+.011,163,.4017,292,101.2,243,104.7,317,.4017,292
Maryland Eastern Shore ,323,MEAC,1-9,.1803,95.2,309,108.6,318,69.5,194,-.030,226,.6711,34,105.4,37,99.1,40,.7318,16
Bradley ,324,MVC,1-9,.1776,86.9,348,99.3,104,68.8,239,-.003,180,.6219,58,103.4,114,99.0,36,.6219,61
UTSA ,325,CUSA,2-9,.1775,99.2,232,113.4,347,75.2,18,-.028,222,.5727,102,103.3,123,100.7,103,.5727,110
Maine ,326,AE,2-7,.1753,94.4,317,108.0,310,78.4,5,+.015,158,.4678,226,101.0,249,102.1,189,.4678,230
Northern Colorado ,327,BSky,3-7,.1747,102.8,151,117.7,351,69.1,223,-.024,216,.4913,205,102.7,158,103.0,239,.4913,210
Southeastern Louisiana ,328,Slnd,2-9,.1746,94.8,314,108.5,317,70.0,174,-.109,319,.6123,66,102.0,194,98.0,15,.6123,71
Hartford ,329,AE,4-8,.1711,95.2,308,109.2,323,71.9,88,+.081,62,.4111,283,99.8,299,103.0,240,.4111,284
Kennesaw St. ,330,ASun,3-9,.1644,91.9,336,105.9,264,70.4,158,-.026,219,.6106,68,103.6,102,99.7,55,.6106,73
Nicholls St. ,331,Slnd,3-6,.1638,93.7,325,108.0,309,72.2,77,-.012,198,.8188,2,108.0,8,94.7,2,.8188,2
San Jose St. ,332,MWC,4-6,.1627,92.0,335,106.0,270,75.4,15,+.021,141,.4053,287,100.5,276,103.9,288,.4053,288
Presbyterian ,333,BSth,4-6,.1605,92.0,333,106.3,278,72.1,79,-.005,184,.3767,306,101.3,235,105.8,336,.3602,311
Illinois Chicago ,334,Horz,1-7,.1585,92.3,332,106.7,289,75.3,16,-.062,271,.4920,203,102.2,175,102.5,206,.4920,208
Arkansas Pine Bluff ,335,SWAC,2-9,.1542,90.2,343,104.6,240,68.3,258,+.087,51,.7596,9,106.6,23,96.4,6,.7596,11
Bethune Cookman ,336,MEAC,4-6,.1418,92.7,330,108.4,314,71.2,115,+.017,150,.5051,187,104.3,77,104.1,297,.5745,108
Savannah St. ,337,MEAC,4-6,.1399,88.2,347,103.3,207,69.5,201,+.111,38,.5404,137,103.4,116,101.9,172,.5404,147
Southeast Missouri St. ,338,OVC,0-9,.1380,91.8,338,107.6,306,72.1,80,-.012,197,.5780,96,103.0,142,100.2,78,.5780,103
Chicago St. ,339,WAC,3-9,.1230,90.1,345,106.8,291,71.2,118,-.110,320,.6611,37,105.4,38,99.4,50,.6611,39
Idaho St. ,340,BSky,3-5,.1229,95.6,304,113.4,348,70.6,145,+.096,47,.5505,126,103.2,130,101.4,134,.5505,134
Abilene Christian ,341,Slnd,4-5,.1228,93.4,327,110.8,335,69.7,189,-.027,221,.4300,268,101.9,199,104.4,305,.4300,270
UT Rio Grande Valley ,342,WAC,3-7,.1143,92.0,334,109.9,327,70.5,151,+.017,149,.4947,200,103.2,128,103.4,264,.4947,205
Coppin St. ,343,MEAC,2-8,.1099,91.8,337,110.2,330,75.5,14,-.074,287,.6232,57,104.9,48,100.4,87,.7451,13
Mississippi Valley St. ,344,SWAC,0-13,.0878,90.1,344,110.5,331,75.1,21,-.089,302,.6094,70,103.8,95,99.9,64,.6094,75
Prairie View A&M ,345,SWAC,0-10,.0878,86.7,349,106.3,282,71.4,107,-.021,214,.7005,18,104.5,65,97.0,8,.7005,21
Liberty ,346,BSth,3-8,.0852,90.5,341,111.2,336,64.1,345,-.029,224,.3654,312,100.3,283,105.2,324,.3876,301
Delaware St. ,347,MEAC,0-10,.0818,89.1,346,110.0,329,67.1,309,-.061,269,.5714,107,103.4,111,100.9,111,.5714,114
Central Connecticut ,348,NEC,0-8,.0772,91.0,340,112.9,343,69.3,212,-.040,241,.3456,320,97.6,338,103.2,251,.3456,320
Alcorn St. ,349,SWAC,1-7,.0695,90.2,342,113.1,345,69.1,227,-.016,206,.5774,98,104.2,80,101.4,140,.5774,105
Grambling St. ,350,SWAC,1-7,.0395,83.2,351,109.8,326,71.4,109,-.030,227,.7129,16,104.7,57,96.7,7,.7129,20
Florida A&M ,351,MEAC,4-7,.0387,83.8,350,110.8,334,72.0,85,+.092,50,.2819,343,98.2,331,106.5,345,.3086,335
